D2,60,"Palm Beach",2010,6007808,"HAAGEN DAZS","3101 PGA BLVD, GARDENS MALL FC#L225","PALM BEACH GARDENS",33410,2502326,2,Food,"Routine - Food","Call Back - Complied",11/13/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2987646,5732219
D2,60,"Palm Beach",2010,6008017,"BICE RESTAURANT","313 1/2  WORTH AVE","PALM BEACH",33480,2516125,2,Food,"Routine - Food","Call Back - Complied",02/04/2016,,,5,1,3,1,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4438606,5826800
D2,60,"Palm Beach",2010,6008021,"GREEN GARDEN CAFE","11911 US HWY 1 STE 103","NORTH PALM BEACH",33408,2574952,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",02/03/2016,,,3,1,2,0,Y,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6349430,5826935
D2,60,"Palm Beach",2010,6008021,"NATURES WAY","11911 US HWY 1 STE 103","JUNO BEACH",33408,2502406,1,Food,"Routine - Food","Inspection Completed - No Further Action",07/06/2015,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3017980,5613652
D2,60,"Palm Beach",2010,6008022,"CHINA TOKYO","815 DONALD ROSS RD","JUNO BEACH",33408-1604,2497260,2,Food,"Routine - Food","Call Back - Complied",11/25/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228234,5743039
D2,60,"Palm Beach",2010,6008022,"CHINA TOKYO","815 DONALD ROSS RD","JUNO BEACH",33408-1604,2553034,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/12/2016,,,7,1,1,5,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228234,5743238
D2,60,"Palm Beach",2010,6008022,"CHINA TOKYO","815 DONALD ROSS RD","JUNO BEACH",33408-1604,2497260,1,Food,"Routine - Food","Warning Issued",09/24/2015,,,11,2,2,7,Y,0,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228234,5604056
D2,60,"Palm Beach",2010,6008034,"MAYACOO LAKES COUNTRY CLUB INC","9697 MAYACOO CLUB DR","WEST PALM BEACH",33411,2573076,1,Food,"Routine - Food","Inspection Completed - No Further Action",06/09/2016,,,3,2,1,0,Y,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4117673,5815893
D2,60,"Palm Beach",2010,6008034,"MAYACOO LAKES COUNTRY CLUB INC","9697 MAYACOO CLUB DR","WEST PALM BEACH",33411,2511601,1,Food,"Routine - Food","Warning Issued",01/13/2016,,,8,4,1,3,Y,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4117673,5627497
D2,60,"Palm Beach",2010,6008034,"MAYACOO LAKES COUNTRY CLUB INC","9697 MAYACOO CLUB DR","WEST PALM BEACH",33411,2511601,2,Food,"Routine - Food","Call Back - Complied",02/12/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4117673,5815583
D2,60,"Palm Beach",2010,6008048,"CORNERSTONE CAFE","1515 S FEDERAL HWY STE B2","BOCA RATON",33432,2565670,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",12/02/2015,,,2,2,0,0,Y,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6303091,5788749
D2,60,"Palm Beach",2010,6008048,"CORNERSTONE CAFE","1515 S FEDERAL HWY STE B2","BOCA RATON",33432,2566299,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/04/2016,,,10,4,4,2,Y,0,2,3,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6303091,5791311
D2,60,"Palm Beach",2010,6008053,"ANGELO'S CHICKEN & PIZZA","155 TONEY PENNA DR",JUPITER,33458-5746,2496839,1,Food,"Routine - Food","Warning Issued",12/28/2015,,,7,0,4,3,Y,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228245,5603237
D2,60,"Palm Beach",2010,6008053,"ANGELO'S CHICKEN & PIZZA","155 TONEY PENNA DR",JUPITER,33458-5746,2571118,1,Food,"Routine - Food","Warning Issued",06/03/2016,,,12,7,3,2,Y,1,0,4,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228245,5807093
D2,60,"Palm Beach",2010,6008053,"ANGELO'S CHICKEN & PIZZA","155 TONEY PENNA DR",JUPITER,33458-5746,2496839,2,Food,"Routine - Food","Call Back - Complied",03/01/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228245,5806849
D2,60,"Palm Beach",2010,6008053,"ANGELO'S CHICKEN & PIZZA","155 TONEY PENNA DR",JUPITER,33458-5746,2571118,2,Food,"Routine - Food","Call Back - Complied",06/04/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228245,5896444
D2,60,"Palm Beach",2010,6008060,"THE PAVILION GRILLE","301 YAMATO RD STE 1201","BOCA RATON",33431,2506926,1,Food,"Routine - Food","Warning Issued",11/18/2015,,,5,0,2,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3684309,5620868
D2,60,"Palm Beach",2010,6008060,"THE PAVILION GRILLE","301 YAMATO RD STE 1201","BOCA RATON",33431,2569069,2,Food,"Complaint Full","Call Back - Complied",02/16/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684309,5801258
D2,60,"Palm Beach",2010,6008060,"THE PAVILION GRILLE","301 YAMATO RD STE 1201","BOCA RATON",33431,2569069,1,Food,"Complaint Full","Warning Issued",12/16/2015,,,19,4,5,10,Y,1,1,1,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3684309,5800066
D2,60,"Palm Beach",2010,6008060,"THE PAVILION GRILLE","301 YAMATO RD STE 1201","BOCA RATON",33431,2506926,2,Food,"Routine - Food","Call Back - Complied",02/16/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684309,5796695
D2,60,"Palm Beach",2010,6008062,"GULFSTREAM OCEAN GRILL","925 N OCEAN BLVD","DELRAY BEACH",33483-7225,2496840,1,Food,"Routine - Food","Inspection Completed - No Further Action",12/01/2015,,,4,1,1,2,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228247,5603238
D2,60,"Palm Beach",2010,6008063,"GOLF COURSE BAR","4475 N OCEAN BLVD","DELRAY BEACH",33483-7508,2493397,1,Food,"Routine - Food","Inspection Completed - No Further Action",12/02/2015,,,4,0,2,2,Y,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228248,5596183
D2,60,"Palm Beach",2010,6008063,"GOLF COURSE BAR","4475 N OCEAN BLVD","DELRAY BEACH",33483-7508,2566382,1,Food,"Routine - Food","Inspection Completed - No Further Action",06/07/2016,,,2,0,2,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2228248,5792018
D2,60,"Palm Beach",2010,6008070,"COURTYARD MARRIOTT RESTAURANT","600 NORTH POINT PKWY","WEST PALM BEACH",33407-1946,2566747,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/06/2016,,,6,2,3,1,Y,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228251,5792954
D2,60,"Palm Beach",2010,6008070,"COURTYARD MARRIOTT RESTAURANT","600 NORTH POINT PKWY","WEST PALM BEACH",33407-1946,2493398,1,Food,"Routine - Food","Inspection Completed - No Further Action",12/04/2015,,,8,1,4,3,Y,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228251,5596184
D2,60,"Palm Beach",2010,6008072,"SUNSPORT GARDENS","14125 NORTH RD",LOXAHATCHEE,33470,2500502,1,Food,"Routine - Food","Inspection Completed - No Further Action",02/29/2016,,,8,1,1,6,Y,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2464808,5610452
D2,60,"Palm Beach",2010,6008072,"SUNSPORT GARDENS","14125 NORTH RD",LOXAHATCHEE,33470,2577274,1,Food,"Routine - Food","Inspection Completed - No Further Action",06/03/2016,,,4,2,0,2,Y,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2464808,5842438
D2,60,"Palm Beach",2010,6008080,CHINATOWN,"3101 PGA BLVD #L217","PALM BEACH GARDENS",33410-2816,2552361,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/03/2016,,,6,1,2,3,Y,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228253,5741258
D2,60,"Palm Beach",2010,6008080,CHINATOWN,"3101 PGA BLVD #L217","PALM BEACH GARDENS",33410-2816,2496841,1,Food,"Routine - Food","Inspection Completed - No Further Action",09/22/2015,,,8,1,2,5,Y,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228253,5603240
D2,60,"Palm Beach",2010,6008093,"MIRACLE COIN LAUNDRY","1892 ABBEY RD STE A","WEST PALM BEACH",33415,2564492,1,Food,"Routine - Food","Inspection Completed - No Further Action",03/30/2016,,,2,0,2,0,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3919331,5785252
D2,60,"Palm Beach",2010,6008093,"MIRACLE COIN LAUNDRY","1892 ABBEY RD STE A","WEST PALM BEACH",33415,2509310,2,Food,"Routine - Food","Call Back - Complied",11/21/2015,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3919331,5784976
D2,60,"Palm Beach",2010,6008093,"MIRACLE COIN LAUNDRY","1892 ABBEY RD STE A","WEST PALM BEACH",33415,2509310,1,Food,"Routine - Food","Warning Issued",11/20/2015,,,11,3,5,3,Y,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3919331,5624298
D2,60,"Palm Beach",2010,6008105,"THE OLIVE GARDEN 1134","5801 LAKE WORTH RD","GREENACRES CITY",33463,2508935,1,Food,"Routine - Food","Inspection Completed - No Further Action",04/07/2016,,,4,0,2,2,Y,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3885548,5623734
D2,60,"Palm Beach",2010,6008105,"THE OLIVE GARDEN 1134","5801 LAKE WORTH RD","GREENACRES CITY",33463,2570259,1,Food,"Complaint Full","Inspection Completed - No Further Action",12/22/2015,,,2,0,0,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3885548,5803974
D2,60,"Palm Beach",2010,6008108,"ORCHIDS GARDEN CHINESE REST","9045 LA FONTANA BLVD","BOCA RATON",33434-5633,2497263,1,Food,"Routine - Food","Inspection Completed - No Further Action",10/07/2015,,,10,2,1,7,Y,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228259,5604059
D2,60,"Palm Beach",2010,6008108,"ORCHIDS GARDEN CHINESE REST","9045 LA FONTANA BLVD","BOCA RATON",33434-5633,2555817,1,Food,"Routine - Food","Warning Issued",05/04/2016,,,5,1,2,2,Y,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228259,5754208
D2,60,"Palm Beach",2010,6008115,"FRENCHMAN'S CREEK INC","13495 TOURNAMENT DR","PALM BEACH GARDENS",33410,2500605,1,Food,"Routine - Food","Inspection Completed - No Further Action",08/24/2015,,,5,0,1,4,Y,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2465751,5610613
D2,60,"Palm Beach",2010,6008115,"FRENCHMAN'S CREEK INC","13495 TOURNAMENT DR","PALM BEACH GARDENS",33410,2546493,1,Food,"Routine - Food","Inspection Completed - No Further Action",03/18/2016,,,3,0,0,3,Y,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2465751,5719713
D2,60,"Palm Beach",2010,6008127,"ORANGE JULIUS","801 N CONGRESS AVE","BOYNTON BEACH",33426-3315,2493399,1,Food,"Routine - Food","Administrative complaint recommended",02/19/2016,,,3,1,2,0,Y,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2228264,5596185
D2,60,"Palm Beach",2010,6008137,"ELL IDEAL","934 BELVEDERE RD","WEST PALM BEACH",33405-1112,2567113,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/12/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228266,5793989
D2,60,"Palm Beach",2010,6008137,"ELL IDEAL","934 BELVEDERE RD","WEST PALM BEACH",33405-1112,2493400,1,Food,"Routine - Food","Warning Issued",12/07/2015,,,14,1,9,4,Y,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228266,5596186
D2,60,"Palm Beach",2010,6008137,"ELL IDEAL","934 BELVEDERE RD","WEST PALM BEACH",33405-1112,2493400,2,Food,"Routine - Food","Call Back - Extension given, pending",12/14/2015,,,3,0,1,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228266,5793654
D2,60,"Palm Beach",2010,6008137,"ELL IDEAL","934 BELVEDERE RD","WEST PALM BEACH",33405-1112,2493400,3,Food,"Routine - Food","Call Back - Complied",03/23/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228266,5798660
D2,60,"Palm Beach",2010,6008139,"WESTCHESTER GOLF & COUNTRY CLB","12250 WESTCHESTER CLUB DR","BOYNTON BEACH",33437-4104,2438070,2,Food,"Routine - Food","Call Back - Complied",09/02/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228268,5560347
D2,60,"Palm Beach",2010,6008139,"WESTCHESTER GOLF & COUNTRY CLB","12250 WESTCHESTER CLUB DR","BOYNTON BEACH",33437-4104,2548597,1,Food,"Routine - Food","Inspection Completed - No Further Action",03/23/2016,,,10,5,1,4,Y,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228268,5727295
D2,60,"Palm Beach",2010,6008139,"WESTCHESTER GOLF & COUNTRY CLB","12250 WESTCHESTER CLUB DR","BOYNTON BEACH",33437-4104,2493424,1,Food,"Routine - Food","Inspection Completed - No Further Action",09/02/2015,,,8,3,4,1,Y,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228268,5596226
D2,60,"Palm Beach",2010,6008142,"CRYSTAL PLAZA ICE CREAM & YOGURT CLUB","1201 US HWY 1","NORTH PALM BEACH",33408,2505192,1,Food,"Routine - Food","Inspection Completed - No Further Action",01/22/2016,,,3,0,1,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3446240,5618300
D2,60,"Palm Beach",2010,6008157,"DIXIE BAR & GRILL","5101 S DIXIE HWY","WEST PALM BEACH",33405,2574180,1,Food,"Routine - Food","Warning Issued",05/09/2016,,,14,2,6,6,Y,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3020488,5822772
D2,60,"Palm Beach",2010,6008157,"DIXIE BAR & GRILL","5101 S DIXIE HWY","WEST PALM BEACH",33405,2502399,2,Food,"Routine - Food","Call Back - Complied",01/26/2016,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3020488,5822241
D2,60,"Palm Beach",2010,6008157,"DIXIE BAR & GRILL","5101 S DIXIE HWY","WEST PALM BEACH",33405,2502399,1,Food,"Routine - Food","Warning Issued",01/25/2016,,,13,2,5,6,Y,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3020488,5613629
