D2,60,"Palm Beach",2010,6007808,"HAAGEN DAZS","3101 PGA BLVD, GARDENS MALL FC#L225","PALM BEACH GARDENS",33410,2502326,2,Food,"Routine - Food","Call Back - Complied",11/13/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2987646,5732219
D2,60,"Palm Beach",2010,6008703,"FIFTH AVENUE GRILL","821 SE 5 AVE","DELRAY BEACH",33483-5106,2496848,3,Food,"Routine - Food","Call Back - Complied",12/23/2015,,,3,0,0,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228360,5806061
D2,60,"Palm Beach",2010,6008703,"FIFTH AVENUE GRILL","821 SE 5 AVE","DELRAY BEACH",33483-5106,2496848,2,Food,"Routine - Food","Call Back - Extension given, pending",12/22/2015,,,5,1,1,3,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228360,5800081
D2,60,"Palm Beach",2010,6008703,"FIFTH AVENUE GRILL","821 SE 5 AVE","DELRAY BEACH",33483-5106,2496848,1,Food,"Routine - Food","Warning Issued",12/14/2015,,,18,4,6,8,Y,0,1,1,0,0,0,0,2,1,0,0,1,0,4,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228360,5603248
D2,60,"Palm Beach",2010,6008713,"MIZNER PIZZERIA","134 NE 2 ST","BOCA RATON",33432,2539505,1,Food,"Routine - Food","Warning Issued",12/01/2015,,,11,3,4,4,Y,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6202397,5694003
D2,60,"Palm Beach",2010,6008713,"MIZNER PIZZERIA","134 NE 2 ST","BOCA RATON",33432,2539505,2,Food,"Routine - Food","Call Back - Complied",02/02/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6202397,5789880
D2,60,"Palm Beach",2010,6008713,"MIZNER PIZZERIA","134 NE 2 ST","BOCA RATON",33432,2565887,1,Food,"Routine - Food","Warning Issued",05/17/2016,,,14,4,4,6,Y,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6202397,5790126
D2,60,"Palm Beach",2010,6008724,"TALAY THAI CUISINE","7100 FAIRWAY DR STE 63","PALM BEACH GARDENS",33418,2559307,2,Food,"Routine - Food","Call Back - Complied",06/10/2016,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3777452,5899538
D2,60,"Palm Beach",2010,6008724,"TALAY THAI CUISINE","7100 FAIRWAY DR STE 63","PALM BEACH GARDENS",33418,2507809,1,Food,"Routine - Food","Inspection Completed - No Further Action",10/26/2015,,,7,1,0,6,Y,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3777452,5622135
D2,60,"Palm Beach",2010,6008724,"TALAY THAI CUISINE","7100 FAIRWAY DR STE 63","PALM BEACH GARDENS",33418,2559307,1,Food,"Routine - Food","Warning Issued",06/09/2016,,,11,1,4,6,Y,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3777452,5767044
D2,60,"Palm Beach",2010,6008729,"DOMINO'S PIZZA","450 N LAKE BLVD #2","LAKE PARK",33408,2511598,1,Food,"Routine - Food","Inspection Completed - No Further Action",12/23/2015,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4116335,5627493
D2,60,"Palm Beach",2010,6008730,"FITZ'Y DELI","3950 RCA BLVD","PALM BEACH GARDENS",33410,2530312,1,Food,"Routine - Food","Inspection Completed - No Further Action",12/14/2015,,,5,1,0,4,Y,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6115490,5655793
D2,60,"Palm Beach",2010,6008730,"FITZ'Y DELI","3950 RCA BLVD","PALM BEACH GARDENS",33410,2568976,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/11/2016,,,3,1,0,2,Y,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6115490,5799337
D2,60,"Palm Beach",2010,6008730,"FITZ'Y DELI","3950 RCA BLVD","PALM BEACH GARDENS",33410,2479664,2,Food,"Routine - Food","Call Back - Complied",08/06/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6115490,5568647
D2,60,"Palm Beach",2010,6008738,"SUBWAY #1992","5030 CHAMPION BLVD","BOCA RATON",33496-2473,2500093,1,Food,"Routine - Food","Warning Issued",08/18/2015,,,5,1,3,1,Y,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2228368,5609818
D2,60,"Palm Beach",2010,6008738,"SUBWAY #1992","5030 CHAMPION BLVD","BOCA RATON",33496-2473,2500093,2,Food,"Routine - Food","Call Back - Admin. complaint recommended",08/20/2015,,,3,1,1,1,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228368,5715813
D2,60,"Palm Beach",2010,6008738,"SUBWAY #1992","5030 CHAMPION BLVD","BOCA RATON",33496-2473,2500093,3,Food,"Routine - Food","Call Back - Complied",12/07/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228368,5784842
D2,60,"Palm Beach",2010,6008757,"ROMEO-N-JULIETTES CAFFE INC","1544 CYPRESS DR",JUPITER,33469,2513291,1,Food,"Routine - Food","Inspection Completed - No Further Action",04/12/2016,,,12,0,3,9,Y,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4322172,5629907
D2,60,"Palm Beach",2010,6008812,"JOHNNY Q'S","3801 10 AVE N","PALM SPRINGS",33461,2520297,2,Food,"Routine - Food","Call Back - Complied",04/18/2016,,,1,0,1,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5449112,5835218
D2,60,"Palm Beach",2010,6008812,"JOHNNY Q'S","3801 10 AVE N","PALM SPRINGS",33461,2520297,1,Food,"Routine - Food","Warning Issued",02/17/2016,,,49,12,16,21,Y,1,1,4,0,0,0,0,2,1,2,1,4,2,1,0,0,0,0,0,0,0,7,1,1,2,0,2,0,3,0,5,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,5449112,5640236
D2,60,"Palm Beach",2010,6008812,"JOHNNY Q'S","3801 10 AVE N","PALM SPRINGS",33461,2576254,1,Food,"Routine - Food","Inspection Completed - No Further Action",06/23/2016,,,5,0,2,3,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5449112,5835441
D2,60,"Palm Beach",2010,6008838,"PIZZA HUT DELIVERY #012564","3897 JOG RD","LAKE WORTH",33467-1590,2493434,1,Food,"Routine - Food","Inspection Completed - No Further Action",07/02/2015,,,2,0,0,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228382,5596237
D2,60,"Palm Beach",2010,6008848,"YOGURT EMPORIUM (THE)","6060 SW 18 ST","BOCA RATON",33433-7164,2500094,2,Food,"Routine - Food","Call Back - Complied",10/12/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228386,5710343
D2,60,"Palm Beach",2010,6008848,"YOGURT EMPORIUM (THE)","6060 SW 18 ST","BOCA RATON",33433-7164,2500094,1,Food,"Routine - Food","Warning Issued",08/12/2015,,,1,0,1,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228386,5609820
D2,60,"Palm Beach",2010,6008858,FAIRWAYS,"149 GOLF VILLAGE BLVD",JUPITER,33477,2576682,2,Food,"Routine - Food","Call Back - Complied",05/23/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228388,5885767
D2,60,"Palm Beach",2010,6008858,FAIRWAYS,"149 GOLF VILLAGE BLVD",JUPITER,33477,2493435,1,Food,"Routine - Food","Warning Issued",02/23/2016,,,5,2,3,0,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228388,5596238
D2,60,"Palm Beach",2010,6008858,FAIRWAYS,"149 GOLF VILLAGE BLVD",JUPITER,33477,2576682,1,Food,"Routine - Food","Warning Issued",05/16/2016,,,14,8,2,4,Y,2,0,2,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228388,5838523
D2,60,"Palm Beach",2010,6008858,FAIRWAYS,"149 GOLF VILLAGE BLVD",JUPITER,33477,2493435,3,Food,"Routine - Food","Call Back - Extension given, pending",02/25/2016,,,1,1,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228388,5839134
D2,60,"Palm Beach",2010,6008858,FAIRWAYS,"149 GOLF VILLAGE BLVD",JUPITER,33477,2493435,4,Food,"Routine - Food","Call Back - Complied",02/26/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228388,5839977
D2,60,"Palm Beach",2010,6008858,FAIRWAYS,"149 GOLF VILLAGE BLVD",JUPITER,33477,2493435,2,Food,"Routine - Food","Call Back - Extension given, pending",02/24/2016,,,1,1,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228388,5838435
D2,60,"Palm Beach",2010,6008861,KFC,"3045 N MILITARY TRL","WEST PALM BEACH",33409,2525018,1,Food,"Routine - Food","Inspection Completed - No Further Action",07/21/2015,,,5,0,1,4,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5868811,5647396
D2,60,"Palm Beach",2010,6008879,"DUNE DECK CAFE","100 N OCEAN BLVD",LANTANA,33462-3331,2496849,2,Food,"Routine - Food","Call Back - Extension given, pending",01/06/2016,,,1,1,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228395,5810597
D2,60,"Palm Beach",2010,6008879,"DUNE DECK CAFE","100 N OCEAN BLVD",LANTANA,33462-3331,2496849,3,Food,"Routine - Food","Call Back - Complied",02/05/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228395,5811229
D2,60,"Palm Beach",2010,6008879,"DUNE DECK CAFE","100 N OCEAN BLVD",LANTANA,33462-3331,2496849,1,Food,"Routine - Food","Warning Issued",01/05/2016,,,16,7,4,5,Y,0,0,2,0,1,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228395,5603251
D2,60,"Palm Beach",2010,6008879,"DUNE DECK CAFE","100 N OCEAN BLVD",LANTANA,33462-3331,2572071,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/10/2016,,,9,2,2,5,Y,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228395,5810949
D2,60,"Palm Beach",2010,6008905,"SUBWAY OF BOCA GREEN","19605C S SR 7","BOCA RATON",33498,2563740,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",11/19/2015,,,2,1,1,0,Y,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6295735,5782801
D2,60,"Palm Beach",2010,6008905,"SUBWAY #6570","19605C S SR 7","BOCA RATON",33498,2512487,1,Food,"Routine - Food","Inspection Completed - No Further Action",07/06/2015,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4171414,5628694
D2,60,"Palm Beach",2010,6008906,SUBWAY,"9810 ALT A1A #115","PALM BEACH GARDENS",33410,2493436,1,Food,"Routine - Food","Warning Issued",10/05/2015,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2228399,5596239
D2,60,"Palm Beach",2010,6008906,SUBWAY,"9810 ALT A1A #115","PALM BEACH GARDENS",33410,2493436,2,Food,"Routine - Food","Call Back - Complied",12/08/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228399,5750628
D2,60,"Palm Beach",2010,6008907,"TACO BELL #123","865 S. MAIN STREET","BELLE GLADE",33430,2520718,1,Food,"Routine - Food","Warning Issued",01/08/2016,,,8,1,1,6,Y,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5469818,5640854
D2,60,"Palm Beach",2010,6008907,"TACO BELL #123","865 S. MAIN STREET","BELLE GLADE",33430,2520718,2,Food,"Routine - Food","Call Back - Complied",03/16/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5469818,5812983
D2,60,"Palm Beach",2010,6008917,"BANGKOK JAM RESTAURANT","1232 ROYAL PALM BEACH BLVD","ROYAL PLM BEACH",33411,2573760,2,Food,"Routine - Food","Call Back - Complied",05/25/2016,,,4,0,0,4,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6013844,5889852
D2,60,"Palm Beach",2010,6008917,"BANGKOK JAM RESTAURANT","1232 ROYAL PALM BEACH BLVD","ROYAL PLM BEACH",33411,2573760,1,Food,"Routine - Food","Warning Issued",05/23/2016,,,15,2,3,10,Y,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6013844,5820119
D2,60,"Palm Beach",2010,6008917,"BANGKOK JAM RESTAURANT","1232 ROYAL PALM BEACH BLVD","ROYAL PLM BEACH",33411,2535044,1,Food,"Routine - Food","Warning Issued",01/21/2016,,,18,7,2,9,Y,1,0,1,0,0,0,0,1,0,1,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6013844,5678620
D2,60,"Palm Beach",2010,6008917,"BANGKOK JAM RESTAURANT","1232 ROYAL PALM BEACH BLVD","ROYAL PLM BEACH",33411,2535044,2,Food,"Routine - Food","Call Back - Complied",01/29/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6013844,5819965
D2,60,"Palm Beach",2010,6008920,"PIZZA HUT DELIVERY #012554","1625 S FEDERAL HWY","BOYNTON BEACH",33435-2841,2496883,1,Food,"Routine - Food","Warning Issued",03/01/2016,,,7,2,2,3,Y,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2228407,5603317
D2,60,"Palm Beach",2010,6008920,"PIZZA HUT DELIVERY #012554","1625 S FEDERAL HWY","BOYNTON BEACH",33435-2841,2496883,2,Food,"Routine - Food","Call Back - Complied",05/02/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228407,5843429
D2,60,"Palm Beach",2010,6008921,"KELLY'S BILLIARDS","5877 S CONGRESS AVE",ATLANTIS,33462-1333,2496884,1,Food,"Routine - Food","Inspection Completed - No Further Action",01/19/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228408,5603318
D2,60,"Palm Beach",2010,6008928,"MEN'S LOCKER ROOM BAR","10600 PINE TREE TER","BOYNTON BEACH",33436-4906,2554162,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/09/2016,,,3,1,1,1,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228413,5747628
D2,60,"Palm Beach",2010,6008928,"MEN'S LOCKER ROOM BAR","10600 PINE TREE TER","BOYNTON BEACH",33436-4906,2493465,1,Food,"Routine - Food","Inspection Completed - No Further Action",09/30/2015,,,1,1,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228413,5596281
D2,60,"Palm Beach",2010,6008930,"SUBWAY OF WELLINGTON","13833 WELLINGTON TR STE E10",WELLINGTON,33414,2532665,2,Food,"Routine - Food","Call Back - Complied",10/20/2015,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5922282,5712645
D2,60,"Palm Beach",2010,6008930,"SUBWAY #2205","13833 WELLINGTON TR STE E10",WELLINGTON,33414,2573924,2,Food,"Routine - Food","Call Back - Extension given, pending",05/13/2016,,,2,1,1,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6340495,5883334
D2,60,"Palm Beach",2010,6008930,"SUBWAY #2205","13833 WELLINGTON TR STE E10",WELLINGTON,33414,2573924,1,Food,"Routine - Food","Warning Issued",05/11/2016,,,5,2,2,1,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6340495,5820811
